Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,ownerID,gender,age,primary work type,working_hours,working_days,stress hours,rest periods,presentation reason,other presentation description,health issues,other illness description,BCS,coat condition,demenour,hydration status,ocular disch status,nasal disch status,vulva penile disch,ecto status,diarrhoea status,cheek palp status,cheek palp description,heat stroke status,lesion status,tx given,Lesion form,comments,lameness status,lameness severity,secondary purpose
Oct,03/10/2016,5:05 PM,26/04/2017 15:12,12.46115751,78.20699864,E-031016170526-86-93,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,stallion,3y to 10y,pack,4h to 8h,2,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:06 PM,26/04/2017 15:12,12.35463987,78.26477911,E-031016170604-86-50,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:07 PM,26/04/2017 15:12,12.46112277,78.20701784,E-031016170703-86-94,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,stallion,3y to 10y,pack,4h to 8h,2,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:07 PM,26/04/2017 15:12,12.35463636,78.26477812,E-031016170704-86-51,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:07 PM,26/04/2017 15:12,12.46113045,78.20702138,E-031016170749-86-95,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,stallion,3y to 10y,pack,4h to 8h,2,no,5,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-031016170659-86-46,,not lame,,
Oct,03/10/2016,5:07 PM,26/04/2017 15:12,12.35463089,78.26477552,E-031016170758-86-52,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:08 PM,26/04/2017 15:12,12.35456892,78.26477191,E-031016170858-86-53,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,11,stallion,6m to 3y,draft,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016172109-86-28,,not lame,,
Oct,03/10/2016,5:09 PM,26/04/2017 15:12,12.46126219,78.20694468,E-031016170900-86-96,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,stallion,3y to 10y,pack,4h to 8h,2,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:12 PM,26/04/2017 15:12,12.46123689,78.20695752,E-031016171227-86-97,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,gelding,3y to 10y,pack,4h to 8h,2,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:15 PM,26/04/2017 15:12,12.46122935,78.20700404,E-031016171531-86-98,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,gelding,3y to 10y,pack,4h to 8h,2,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:17 PM,26/04/2017 15:12,12.45579775,78.21247954,E-031016171703-86-99,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,20,stallion,3y to 10y,pack,4h to 8h,4,no,5,vacc,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:21 PM,26/04/2017 15:12,12.35554712,78.26665022,E-031016172158-86-54,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,11,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,2,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:23 PM,26/04/2017 15:12,12.35553588,78.2666416,E-031016172301-86-55,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,11,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016172521-86-29,,not lame,,
Oct,03/10/2016,5:26 PM,26/04/2017 15:12,12.35564325,78.26679845,E-031016172605-86-56,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,11,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,wounds,,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016172702-86-30,,not lame,,
Oct,03/10/2016,5:28 PM,26/04/2017 15:12,12.35559926,78.26663066,E-031016172814-86-57,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,11,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:28 PM,26/04/2017 15:12,12.45579382,78.21247357,E-031016172832-86-100,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,20,stallion,3y to 10y,pack,4h to 8h,4,no,5,vacc,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,other(none),D-031016172923-86-47,,not lame,,
Oct,03/10/2016,5:29 PM,26/04/2017 15:12,12.35529685,78.26592839,E-031016172956-86-58,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:30 PM,26/04/2017 15:12,12.45578383,78.21247812,E-031016173001-86-101,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,20,stallion,3y to 10y,pack,8h to 12h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:31 PM,26/04/2017 15:12,12.45579571,78.21245088,E-031016173106-86-102,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,20,stallion,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:31 PM,26/04/2017 15:12,12.45583277,78.21241325,E-031016173156-86-103,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,20,stallion,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:33 PM,26/04/2017 15:12,12.45581493,78.21245576,E-031016173323-86-104,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,21,stallion,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:36 PM,26/04/2017 15:12,12.45581515,78.21247441,E-031016173653-86-105,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,21,stallion,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(none),,,not lame,,
Oct,03/10/2016,5:37 PM,26/04/2017 15:12,12.45581696,78.21247234,E-031016173736-86-106,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,21,gelding,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,other(none),D-031016173320-86-48,,not lame,,
Oct,03/10/2016,5:40 PM,26/04/2017 15:12,12.45581722,78.21246983,E-031016174019-86-107,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,21,gelding,3y to 10y,pack,4h to 8h,4,no,5,other,,other,good,1,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,other(none),D-031016174059-86-49,,not lame,,
Oct,03/10/2016,5:41 PM,27/04/2017 17:36,12.28911558,78.03428145,E-031016174131-86-108,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,3y to 10y,pack,4h to 8h,2,no,5,"vacc,worming",,wounds,,2,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-270417101515-86-50,,not lame,,
Oct,03/10/2016,5:50 PM,26/04/2017 15:12,12.3546855,78.26478389,E-031016175035-86-59,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:52 PM,26/04/2017 15:12,12.35464694,78.26476993,E-031016175222-86-60,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,6m to 3y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:52 PM,26/04/2017 15:12,12.35464613,78.26475862,E-031016175259-86-61,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:53 PM,26/04/2017 15:12,12.35463725,78.26476184,E-031016175353-86-62,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:54 PM,26/04/2017 15:12,12.35463417,78.26476106,E-031016175434-86-63,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:57 PM,26/04/2017 15:12,12.44964776,78.2041956,E-031016175733-86-64,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,12,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,24/04/2017,10:09 AM,25/04/2017 06:31,11.3749928,76.7570594,E-240417100931-86-3,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,stallion,3y to 10y,pack,4h to 8h,1,no,1hour,"worming,tx",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-250417075831-86-1,D-250417080134-86-2",,not lame,,
Apr,25/04/2017,8:00 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417080010-86-2,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,stallion,3y to 10y,pack,4h to 8h,1,no,1,worming,,"lameness,worms",,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-250417080835-86-3,,not lame,,
Apr,25/04/2017,8:10 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417081011-86-3,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,3y to 10y,pack,4h to 8h,1,no,1,"worming,other",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-250417081403-86-4,,not lame,,
Apr,25/04/2017,8:16 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417081603-86-4,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,3y to 10y,pack,less than 4h,1,no,1,worming,,other,mutilation,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-250417081956-86-5,,not lame,,
Apr,25/04/2017,8:21 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417082151-86-5,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,3y to 10y,pack,4h to 8h,1,no,1,worming,,other,mutilation,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-250417082519-86-6,D-250417082636-86-7",,not lame,,
Apr,25/04/2017,8:27 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417082723-86-6,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,6m to 3y,pack,4h to 8h,1,no,1,worming,,other,healthy,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-250417082956-86-8,D-250417083043-86-9,D-250417083246-86-10",,not lame,,
Apr,25/04/2017,8:34 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417083421-86-7,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,preg mare,3y to 10y,pack,less than 4h,0,no,full rest,other,study,other,corneal opacity,3,healthy,alert,normal,yes occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(no tx),,,not lame,,
Apr,25/04/2017,8:37 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417083726-86-8,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,stallion,6m to 3y,pack,less than 4h,1,no,1,worming,,"wounds,worms",,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-250417084216-86-11,D-250417084250-86-12,D-250417084348-86-13",,not lame,,
Apr,25/04/2017,8:44 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417084443-86-9,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,,stallion,6m to 3y,pack,less than 4h,1,no,1,worming,,other,alopecia,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-250417085245-86-14,,not lame,,
Apr,25/04/2017,8:53 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417085333-86-10,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,,mare,3y to 10y,pack,less than 4h,1,no,1,worming,,lameness,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,"ivermec,other(trimming)",,,yes lame(RH),moderate,
Apr,25/04/2017,8:55 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417085559-86-11,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,,mare,6m to 3y,pack,less than 4h,0,no,full rest,worming,,lameness,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,yes lame(RH),moderate,
Apr,25/04/2017,8:58 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417085804-86-12,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,,mare,3y to 10y,pack,less than 4h,0,no,full rest,other,stydy,other,mutilation,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,other(no tx),D-250417090122-86-15,,not lame,,
Apr,25/04/2017,9:01 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417090153-86-13,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,3y to 10y,pack,less than 4h,1,no,1,worming,,other,no,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,,,not lame,,
Apr,25/04/2017,9:07 AM,25/04/2017 06:31,11.3749928,76.7570594,E-250417090722-86-14,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,ooty,No,1,mare,3y to 10y,pack,less than 4h,1,no,1,worming,,other,healthy,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-250417090515-86-17,,not lame,,
Apr,25/04/2017,10:28 AM,26/04/2017 15:12,12.32090081,78.28072429,E-250417102827-86-15,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,2,stallion,6m to 3y,pack,4h to 8h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:15 AM,27/04/2017 17:36,12.28911404,78.03437508,E-270417101543-86-109,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,3y to 10y,pack,4h to 8h,2,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:17 AM,27/04/2017 17:36,12.28911888,78.03437935,E-270417101706-86-110,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,3y to 10y,pack,4h to 8h,2,no,4,"vacc,worming",,wounds,,2,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:18 AM,27/04/2017 17:36,12.28911618,78.03445602,E-270417101833-86-111,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,3y to 10y,pack,4h to 8h,2,no,4,"vacc,worming",,wounds,,2,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-270417101939-86-51,D-270417102028-86-52",,not lame,,
Apr,27/04/2017,10:21 AM,27/04/2017 17:36,12.28920458,78.03448703,E-270417102111-86-112,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,6m to 3y,pack,4h to 8h,2,no,4,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:22 AM,27/04/2017 17:36,12.28917872,78.03447285,E-270417102222-86-113,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,22,stallion,3y to 10y,pack,4h to 8h,2,no,4,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-270417102216-86-53,D-270417102652-86-54",,not lame,,
Apr,27/04/2017,10:27 AM,27/04/2017 17:36,12.28892247,78.03410003,E-270417102719-86-114,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,23,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417104235-86-55,,not lame,,
Apr,27/04/2017,10:43 AM,27/04/2017 17:36,12.28891803,78.03410379,E-270417104321-86-115,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,23,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:44 AM,27/04/2017 17:36,12.28892206,78.03409603,E-270417104412-86-116,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,23,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-270417104515-86-56,,not lame,,
Apr,27/04/2017,10:46 AM,27/04/2017 17:36,12.28891084,78.03408834,E-270417104625-86-117,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,23,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:47 AM,27/04/2017 17:36,12.28890963,78.03409058,E-270417104746-86-118,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,2,no,5,worming,,"wounds,lameness",,3,unhealthy,depressed,mild,yes occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,"antibiotic,NSAIDs,ivermec","D-270417104911-86-57,D-270417104951-86-58,D-270417105030-86-59,D-270417105110-86-60",,"yes lame(LH),yes lame(RH)",moderate,
Apr,27/04/2017,10:51 AM,27/04/2017 17:36,12.28896393,78.0340742,E-270417105145-86-119,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:53 AM,27/04/2017 17:36,12.28896349,78.03402358,E-270417105323-86-120,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,10:54 AM,27/04/2017 17:36,12.28898726,78.03406051,E-270417105458-86-121,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,2,no,4,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,11:01 AM,27/04/2017 17:36,12.30126806,77.98586422,E-270417110110-86-122,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,25,stallion,3y to 10y,pack,4h to 8h,4,no,4,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,11:38 AM,27/04/2017 17:36,12.30110779,77.98563952,E-270417113815-86-123,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,25,gelding,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,yes vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417113954-86-61,,not lame,,
Apr,27/04/2017,11:40 AM,27/04/2017 17:36,12.30147252,77.98370276,E-270417114027-86-124,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,25,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,11:41 AM,27/04/2017 17:36,12.30176783,77.98279848,E-270417114137-86-125,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,25,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,D-270417114312-86-62,,not lame,,
