Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,ParentCode,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,region,cause,dimensions,severity,status,vet score,owner score,vet initials,lesion photo,comments
Apr,28/04/2017,11:27 AM,29/04/2017 04:24,12.51868731,78.03118614,,D-280417112732-86-90,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,4 shoulder,other(skin lesion),5,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1493359120494.jpg,
May,23/05/2017,9:52 AM,03/06/2017 19:12,11.37496944,76.7568881,,D-230517095254-86-91,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,,No,4 shoulder,mutilation(branding),5cm,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,4:42 PM,03/06/2017 19:12,8.42606066,77.9704341,,D-010617164254-86-92,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,4:44 PM,03/06/2017 19:12,8.42602205,77.9704345,,D-010617164446-86-93,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,mutilation(branding),10,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,5:36 PM,03/06/2017 19:12,8.41964755,77.99781295,,D-010617173636-86-94,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),10,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,5:38 PM,03/06/2017 19:12,8.41965282,77.99780817,,D-010617173811-86-95,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,3 neck,bite,30,alopecia,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1496318924619.jpg,
Jun,01/06/2017,5:39 PM,03/06/2017 19:12,8.41970009,77.99782917,,D-010617173930-86-96,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,7 legs,restraint,6,deep,exudative,3 concerning,2 slight concern,a,parentAnimalId_animalId_1496319017744.jpg,
Jun,01/06/2017,9:25 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617212549-86-97,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:26 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617212654-86-98,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:29 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617212904-86-99,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:30 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617213006-86-100,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:31 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617213150-86-101,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:42 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617214223-86-102,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:42 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617214244-86-103,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,9:43 PM,03/06/2017 19:12,8.50920391,78.11793111,,D-010617214336-86-104,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:12 PM,03/06/2017 19:12,8.51099046,78.11846232,,D-010617221244-86-105,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:21 PM,03/06/2017 19:12,8.51099046,78.11846232,,D-010617222150-86-106,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:25 PM,03/06/2017 19:12,8.51116989,78.11885945,,D-010617222558-86-107,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:27 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617222716-86-108,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:30 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617223010-86-109,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:31 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617223106-86-110,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:50 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617225012-86-111,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:52 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617225221-86-112,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:55 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617225557-86-113,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:57 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617225709-86-114,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,10:59 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617225953-86-115,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,11:05 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617230551-86-116,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,01/06/2017,11:06 PM,03/06/2017 19:12,8.51117125,78.11888249,,D-010617230651-86-117,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:44 AM,03/06/2017 19:12,8.4084259,77.97363063,,D-020617104454-86-118,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:45 AM,03/06/2017 19:12,8.4084259,77.97363063,,D-020617104541-86-119,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:46 AM,03/06/2017 19:12,8.40840327,77.97369242,,D-020617104628-86-120,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:46 AM,03/06/2017 19:12,8.40840327,77.97369242,,D-020617104646-86-121,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:47 AM,03/06/2017 19:12,8.40840384,77.97368107,,D-020617104735-86-122,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:47 AM,03/06/2017 19:12,8.40840384,77.97368107,,D-020617104752-86-123,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:49 AM,03/06/2017 19:12,8.40840409,77.97368182,,D-020617104920-86-124,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:49 AM,03/06/2017 19:12,8.40841072,77.97368295,,D-020617104938-86-125,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:50 AM,03/06/2017 19:12,8.40840913,77.97368315,,D-020617105034-86-126,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,4:10 PM,03/06/2017 19:12,8.62955139,77.91891657,,D-020617161051-86-127,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,3 neck,bite,4,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496400103062.jpg,
Jun,02/06/2017,4:11 PM,28/07/2017 07:13,8.62955139,77.91891657,,D-020617161155-86-128,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496400306833.jpg,
Jun,02/06/2017,4:19 PM,03/06/2017 19:12,8.62960478,77.91883368,,D-020617161944-86-129,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,5 midsection,harness,3,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1496400619707.jpg,
Jun,02/06/2017,4:21 PM,03/06/2017 19:12,8.62950827,77.91879944,,D-020617162108-86-130,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,5 midsection,harness,2,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1496400706128.jpg,
Jun,02/06/2017,4:22 PM,03/06/2017 19:12,8.62951101,77.91880041,,D-020617162239-86-131,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,bite,5,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1496400807472.jpg,
Jun,02/06/2017,10:30 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223005-86-132,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:31 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223103-86-133,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:31 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223155-86-134,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:33 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223320-86-135,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:34 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223439-86-136,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:34 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223459-86-137,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:36 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617223651-86-138,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:43 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617224344-86-139,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:46 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617224641-86-140,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,10:48 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617224831-86-141,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,11:12 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617231217-86-142,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,11:12 PM,03/06/2017 19:12,8.50412777,78.11790576,,D-020617231236-86-143,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,02/06/2017,11:50 PM,03/06/2017 19:12,8.51059528,78.11782944,,D-020617235012-86-144,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:19 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617001955-86-145,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),20x3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:21 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002140-86-146,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:22 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002202-86-147,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:23 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002302-86-148,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:24 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002406-86-149,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:25 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002523-86-150,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:26 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002617-86-151,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:27 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002709-86-152,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:27 AM,03/06/2017 19:12,8.51059528,78.11782944,,D-030617002730-86-153,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:25 AM,03/06/2017 19:12,8.59911181,77.99514768,,D-030617112541-86-154,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:26 AM,03/06/2017 19:12,8.59910019,77.99510586,,D-030617112630-86-155,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),20*3,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496469424873.jpg,
Jun,03/06/2017,11:27 AM,03/06/2017 19:12,8.59908032,77.99502827,,D-030617112731-86-156,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:29 AM,03/06/2017 19:12,8.59895116,77.99502824,,D-030617112923-86-157,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),15*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:29 AM,03/06/2017 19:12,8.59895116,77.99502824,,D-030617112946-86-158,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,mutilation(branding),15*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:30 AM,03/06/2017 19:12,8.5989725,77.9950166,,D-030617113009-86-159,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,mutilation(branding),13*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:33 AM,03/06/2017 19:12,8.59887737,77.99498168,,D-030617113303-86-160,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,other(trauma),4,superficial,bleeding,3 concerning,3 concerning,a,parentAnimalId_animalId_1496469825168.jpg,
Jun,03/06/2017,11:33 AM,03/06/2017 19:12,8.59887737,77.99498168,,D-030617113350-86-161,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),14,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:36 AM,03/06/2017 19:12,8.59878263,77.99483037,,D-030617113614-86-162,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,bite,7,superficial,granulation,1 minor,2 slight concern,a,parentAnimalId_animalId_1496470005608.jpg,
Jun,03/06/2017,11:36 AM,03/06/2017 19:12,8.59878263,77.99483037,,D-030617113651-86-163,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:38 AM,03/06/2017 19:12,8.59863919,77.99486513,,D-030617113806-86-164,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,11:38 AM,03/06/2017 19:12,8.60016972,77.99495634,,D-030617113822-86-165,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:17 PM,03/06/2017 19:12,8.58893346,77.97654156,,D-030617121738-86-166,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin ,No,2 head,mutilation(ear split),6*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:23 PM,03/06/2017 19:12,8.58877908,77.97640503,,D-030617122328-86-167,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin ,No,2 head,bite,5,superficial,granulation,1 minor,1 minor,a,,
Jun,03/06/2017,12:31 PM,03/06/2017 19:12,8.59243697,77.97632929,,D-030617123119-86-168,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin ,No,3 neck,mutilation(branding),15*2,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,12:57 PM,03/06/2017 19:12,8.60696129,77.94367217,,D-030617125742-86-169,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),30*2,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,1:00 PM,03/06/2017 19:12,8.60693693,77.94351202,,D-030617130042-86-170,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,1:38 PM,03/06/2017 19:12,8.61371251,78.0315766,,D-030617133814-86-171,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,1:41 PM,03/06/2017 19:12,8.61365315,78.03150004,,D-030617134128-86-172,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),7,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,1:43 PM,03/06/2017 19:12,8.61365876,78.03153639,,D-030617134343-86-173,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,3:32 PM,03/06/2017 19:12,8.28532858,77.88690515,,D-030617153210-86-174,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,bite,4,deep,exudative,3 concerning,2 slight concern,a,parentAnimalId_animalId_1496484265021.jpg,
Jun,03/06/2017,3:34 PM,03/06/2017 19:12,8.28533778,77.8869124,,D-030617153454-86-175,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,4 shoulder,mutilation(branding),50*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,3:35 PM,03/06/2017 19:12,8.28533778,77.8869124,,D-030617153522-86-176,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,3:36 PM,03/06/2017 19:12,8.28533991,77.88691109,,D-030617153650-86-177,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,5 midsection,mutilation(branding),40*3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,3:37 PM,03/06/2017 19:12,8.28534253,77.88691209,,D-030617153737-86-178,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,5 midsection,mutilation(branding),40*2,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,3:37 PM,03/06/2017 19:12,8.29746216,77.91039934,,D-030617153756-86-179,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496486549029.jpg,
Jun,03/06/2017,4:12 PM,03/06/2017 19:12,8.29746216,77.91039934,,D-030617161236-86-180,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,4:14 PM,03/06/2017 19:12,8.29745976,77.91040312,,D-030617161402-86-181,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),3,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,4:14 PM,03/06/2017 19:12,8.2974459,77.91042056,,D-030617161449-86-182,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,6 hindquarters,mutilation(branding),30*3,superficial,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1496486757082.jpg,
Jun,03/06/2017,4:16 PM,03/06/2017 19:12,8.2974459,77.91042056,,D-030617161649-86-183,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,4:17 PM,03/06/2017 19:12,8.2974459,77.91042056,,D-030617161709-86-184,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,4:18 PM,03/06/2017 19:12,8.29747778,77.91042276,,D-030617161846-86-185,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,03/06/2017,4:19 PM,03/06/2017 19:12,8.29747217,77.91041305,,D-030617161931-86-186,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
